"id","naam","payloadLEO","jaar","massa"
"2075","Agnibaan","100","2022","0"
"2076","Alpha","1000","2021","54000"
"2077","Amur","10500","2026","360000"
"2078","Angara 1.2","3500","2021","171500"
"2079","Angara A5","24000","2014","171500"
"2080","Antares 230 / 230+","8200","2016","296000"
"2081","Ariane 5 ECA","21000","2002","777000"
"2082","Ariane 6 A62","10350","2022","860000"
"2083","Ariane 6 A64","21650","2023","860000"
"2084","Rocket 3.2","100","2020","0"
"2085","Atlas V 401","9050","2002","590000"
"2086","Atlas V 411","9050","2006","590000"
"2087","Atlas V 421","9050","2007","590000"
"2088","Atlas V 431","9050","2005","590000"
"2089","Atlas V 501","8250","2010","590000"
"2090","Atlas V 511","11000","2021","590000"
"2091","Atlas V 521","13300","2003","590000"
"2092","Atlas V 531","15300","2010","590000"
"2093","Atlas V 541","17100","2011","590000"
"2094","Atlas V 551","18500","2006","590000"
"2095","Atlas V N22[f]","13000","2019","590000"
"2096","Beta","8000","0","0"
"2097","Bloostar","140","0","0"
"2098","Blue Whale 1","63","2021","1790"
"2099","Ceres-1","350","2020","0"
"2100","Cyclone-4M","5000","2023","0"
"2101","Chetak","0","2023","0"
"2102","Delta IV Heavy","28790","2004","733000"
"2103","Electron","300","2017","0"
"2104","Epsilon","1500","2013","91000"
"2105","Eris","305","2022","0"
"2106","Falcon 9 Full Thrust  (partially reusable)","0","2015","549000"
"2107","Falcon 9 Full Thrust  (expended)","22800","2017","549000"
"2108","Falcon Heavy  (partially reusable)[42]","30000","2018","1420000"
"2109","Falcon Heavy  (expended)","63800","0","1420000"
"2110","GSLV Mk II","5000","2010","414750"
"2111","GSLV Mk III","10000","2017","640000"
"2112","H-IIA 202","8000","2001","445000"
"2113","H-IIA 204","0","2006","445000"
"2114","H3","4000","2022","574000"
"2115","Hyperbola-1","300","2019","0"
"2116","Hyperbola-2","2000","2021","0"
"2117","Jielong 1[63]","0","2019","23100"
"2118","Kaituozhe-2","800","2017","0"
"2119","Kuaizhou 1/1A","400","2013","0"
"2120","Kuaizhou 11","1500","2020","0"
"2121","Kuaizhou 21","20000","2025","0"
"2122","LauncherOne","500","2020","30000"
"2123","Long March 2C","3850","1982","233000"
"2124","Long March 2D","4000","1992","232250"
"2125","Long March 2F","8600","1999","464000"
"2126","Long March 3A","6000","1994","241000"
"2127","Long March 3B/E","11500","2007","425800"
"2128","Long March 3C","9100","2008","345000"
"2129","Long March 4B","4200","1999","249200"
"2130","Long March 4C","4200","2006","250000"
"2131","Long March 5","0","2016","854500"
"2132","Long March 5B","25000","2020","854500"
"2133","Long March 6","0","2015","103000"
"2134","Long March 7","13500","2016","597000"
"2135","Long March 7A","0","2020","597000"
"2136","Long March 8","8400","2020","356000"
"2137","Long March 9","140000","2030","3997000"
"2138","Long March 11","700","2015","58000"
"2139","Minotaur I","580","2000","36200"
"2140","Minotaur IV","1735","2010","86300"
"2141","Minotaur V","0","2013","0"
"2142","Minotaur-C (Taurus)[96]","1458","1994","73000"
"2143","Miura 5","300","2024","32000"
"2144","Neutron","8000","2024","0"
"2145","New Glenn","45000","2022","0"
"2146","New Line 1  (partially reusable)[104]","0","2021","0"
"2147","Nuri (KSLV-II)","0","2021","200000"
"2148","OS-M1","205","2019","0"
"2149","OS-M2","390","0","0"
"2150","Pegasus","500","1990","18500"
"2151","Prime","220","2022","18000"
"2152","Proton-M / M+","0","2001","705000"
"2153","PSLV-CA","2100","2007","295000"
"2154","PSLV-DL","0","2019","295000"
"2155","PSLV-QL","0","2019","295000"
"2156","PSLV-XL","3800","2008","295000"
"2157","Qased","0","2020","0"
"2158","Ravn X","100","2021","0"
"2159","RFA One","1600","2022","0"
"2160","RS1","1350","2021","0"
"2161","Shavit","300","1988","70000"
"2162","Simorgh","350","2017","87000"
"2163","Soyuz-2.1a","0","2006","312000"
"2164","Soyuz-2.1b","0","2006","312000"
"2165","Soyuz ST-A","0","2011","312000"
"2166","Soyuz ST-B","0","2011","312000"
"2167","Soyuz-2-1v","2800","2013","158000"
"2168","Soyuz-5 / Irtysh","18000","2022","530000"
"2169","Space Launch System Block 1[v]","95000","2022","0"
"2170","SLS Block 1B[w]","105000","2025","0"
"2171","SLS Block 2[x]","130000","0","0"
"2172","SS-520","4","2017","0"
"2173","SSLV","500","2021","120000"
"2174","Starship[154] (Single launch)","0","2021","0"
"2175","Starship[154] (Additional refuelling launches)","0","2021","0"
"2176","Starship (expendend, single launch)","250000","2021","0"
"2177","Terran 1","1250","2021","0"
"2178","Unha","100","2009","91000"
"2179","Vector-R","64","2022","0"
"2180","Vega","1500","2012","137000"
"2181","Vega C","2200","2022","137000"
"2182","Vega E","3000","2025","137000"
"2183","Vikram l[171]","0","2021","0"
"2184","Vikram ll[171]","0","0","0"
"2185","Vikram lll[171]","0","0","0"
"2186","Vulcan / Centaur","27200","2022","546700"
"2187","Yenisei[176]","0","2028","3167000"
"2188","Zero","0","2022","0"
"2189","Zhuque-1","300","2018","0"
"2190","Zhuque-2","4000","2021","0"
"2191","Zuljanah","220","0","52000"
"2192","921 rocket","0","2025","0"
"2193","Antares 110â€“130","5100","2013","296000"
"2194","Ariane 1","0","1979","207200"
"2195","Ariane 2","0","1986","215000"
"2196","Ariane 3","0","1984","234000"
"2197","Ariane 4 40","4600","1990","470000"
"2198","Ariane 4 42L","7000","1993","470000"
"2199","Ariane 4 42P","6000","1990","470000"
"2200","Ariane 4 44L","7000","1989","470000"
"2201","Ariane 4 44LP","7000","1988","470000"
"2202","Ariane 4 44P","6500","1991","470000"
"2203","Ariane 5 G","18000","1996","777000"
"2204","Ariane 5 G+","0","2004","777000"
"2205","Ariane 5 GS","16000","2005","777000"
"2206","Ariane 5 ES","21000","2008","777000"
"2207","ASLV","150","1987","41000"
"2208","Athena I","795","1995","66300"
"2209","Athena II","1800","1998","120700"
"2210","Atlas-Centaur","1134","1962","0"
"2211","Atlas G","5900","1984","0"
"2212","Atlas H/MSD","3630","1983","0"
"2213","Atlas I","5900","1990","0"
"2214","Atlas II","6780","1991","204300"
"2215","Atlas IIA","7316","1992","204300"
"2216","Atlas IIAS","8618","1993","204300"
"2217","Atlas IIIA","8686","2000","214338"
"2218","Atlas IIIB/DEC","10759","2002","214338"
"2219","Atlas IIIB/SEC","10218","2003","214338"
"2220","Black Arrow","73","1969","18130"
"2221","Commercial Titan III","13100","1990","0"
"2222","Delta 0300","0","1972","0"
"2223","Delta 0900","1300","1972","0"
"2224","Delta 1410","340","1975","0"
"2225","Delta 1604","390","1972","0"
"2226","Delta 1900","1800","1973","0"
"2227","Delta 1910","1066","1975","0"
"2228","Delta 1913","328","1973","0"
"2229","Delta 1914","0","1972","0"
"2230","Delta 2310","336","1974","130392"
"2231","Delta 2313","0","1974","130392"
"2232","Delta 2910","1887","1975","130392"
"2233","Delta 2913","2000","1975","130392"
"2234","Delta 2914","0","1974","130392"
"2235","Delta 3910","2494","1980","0"
"2236","Delta 3913","816","1981","0"
"2237","Delta 3914","0","1975","0"
"2238","Delta 3920","3452","1982","0"
"2239","Delta 3924","0","1982","0"
"2240","Delta 4925","3400","1989","200740"
"2241","Delta 5920","3848","1989","201580"
"2242","Delta II 6920","3983","1990","286000"
"2243","Delta II 6925","0","1989","286000"
"2244","Delta II 7320","2865","1999","286000"
"2245","Delta II 7326","0","1998","286000"
"2246","Delta II 7420","3185","1998","286000"
"2247","Delta II 7425","0","1998","286000"
"2248","Delta II 7426","0","1999","286000"
"2249","Delta II 7920","5030","1998","286000"
"2250","Delta II 7925","0","1990","286000"
"2251","Delta II-H 7920H","6097","2003","286000"
"2252","Delta II-H 7925H","0","2003","286000"
"2253","Delta III 8930","8292","1998","301450"
"2254","Delta IV M","9440","2003","733400"
"2255","Delta IV M+(4,2)","13140","2002","733400"
"2256","Delta IV M+(5,2)","11470","2012","733400"
"2257","Delta IV M+(5,4)","14140","2009","733400"
"2258","Diamant","107","1965","18400"
"2259","Dnepr","3700","1999","211000"
"2260","Energia[b]","100000","1987","2400000"
"2261","Energia-Buran","30000","1988","2400000"
"2262","Falcon 1","470","2006","28000"
"2263","Falcon 9 v1.0","10450","2010","333400"
"2264","Falcon 9 v1.1","13150","2013","505846"
"2265","Feng Bao 1","2500","1972","191700"
"2266","GSLV Mk.I(a)","5000","2001","414750"
"2267","GSLV Mk.I(b)","5000","2003","414750"
"2268","GSLV Mk.I(c)","5000","2010","414750"
"2269","H-I","1400","1986","142260"
"2270","H-II / IIS","10060","1994","260000"
"2271","H-IIA 2022","0","2005","445000"
"2272","H-IIA 2024","11000","2002","445000"
"2273","H-IIB","0","2009","531000"
"2274","J-I","1000","1996","0"
"2275","Kaituozhe-1","100","2002","0"
"2276","Kosmos-3M","1500","1967","109000"
"2277","Lambda 4S","26","1966","9400"
"2278","Long March 1","300","1970","81570"
"2279","Long March 1D","740","1995","81650"
"2280","Long March 2A","2000","1974","190000"
"2281","Long March 2E","9200","1990","460000"
"2282","Long March 3","5000","1984","204000"
"2283","Long March 3B","11200","1996","425800"
"2284","Long March 4A","4000","1988","249000"
"2285","M-V","1850","1997","139000"
"2286","Molniya","1800","1960","305000"
"2287","Molniya-M","2400","1965","305000"
"2288","Mu-3C","195","1974","0"
"2289","Mu-3H","300","1977","0"
"2290","Mu-3S","300","1980","0"
"2291","Mu-3SII","770","1985","0"
"2292","Mu-4S","180","1971","0"
"2293","N1","95000","1969","0"
"2294","N-I","1200","1975","131330"
"2295","N-II","2000","1981","132690"
"2296","Naro-1","100","2009","140000"
"2297","NOTS-EV-1 Pilot","0","1958","950"
"2298","Paektusan","700","1998","0"
"2299","Polyot","1400","1963","277000"
"2300","Proton-K","19760","1965","0"
"2301","PSLV-G","3200","1993","295000"
"2302","Rokot","1950","1990","107000"
"2303","Safir","65","2008","26000"
"2304","Saturn I","9000","1961","510296"
"2305","Saturn IB","18600","1966","590299"
"2306","Saturn V","140000","1967","2824334"
"2307","Scout","174","1961","0"
"2308","Shtil'","0","1998","0"
"2309","SLV","40","1979","17000"
"2310","Soyuz","6450","1966","308000"
"2311","Soyuz-FG","6900","2001","305000"
"2312","Soyuz-L","5500","1970","300000"
"2313","Soyuz-M","6600","1971","300000"
"2314","Soyuz-U","0","1973","313000"
"2315","Soyuz-U2","7050","1982","297800"
"2316","Space Shuttle","24400","1981","2030000"
"2317","Sputnik 8K71PS","500","1957","267000"
"2318","Sputnik 8A91","1327","1958","267000"
"2319","Start-1","532","1993","47200"
"2320","Strela","1400","2003","105000"
"2321","Titan II GLV","3600","1964","154360"
"2322","Titan II(23)G","3600","1988","117020"
"2323","Titan IIIA","3100","1964","161730"
"2324","Titan IIIB","3000","1966","156540"
"2325","Titan IIIC","13100","1965","626751"
"2326","Titan IIID","12300","1971","612990"
"2327","Titan IIIE","15400","1974","632970"
"2328","Titan 34D","4515","1982","0"
"2329","Titan IVA","17110","1989","943050"
"2330","Titan IVB","21682","1997","943050"
"2331","Tsyklon-2A","3350","1967","182000"
"2332","Tsyklon-2","2820","1969","182000"
"2333","Tsyklon-3","1920","1977","189000"
"2334","Vanguard","9","1957","10050"
"2335","VLS-1","380","1997","50700"
"2336","Volna","100","1995","0"
"2337","Voskhod","6000","1963","298400"
"2338","Vostok-L","0","1960","0"
"2339","Vostok-K","2460","1960","0"
"2340","Vostok-2","4730","1962","0"
"2341","Vostok-2M","1300","1964","0"
"2342","Soyuz/Vostok","6000","1965","0"
"2343","Zenit-2","13740","1985","460000"
"2344","Zenit-2M / 2SLB","13920","2007","458900"
"2345","Zenit-3F","0","2011","471000"
"2346","Zenit-3SL","7000","1999","462200"
"2347","Zenit-3SLB / 3M","0","2008","471000"
